"Title","Year","Venue","Venue Short","Authors","ISSN","Qualis CAPES"
"Probabilistic Byzantine Fault Tolerance (Extended Version).","2024","Computing Research Repository (CoRR)","CoRR","Diogo Avelas;Hasan Heydari;Eduardo Alchieri;Tobias Distler;Alysson Bessani","N/A","N/A"
"5G-RCOLAB: A system level simulator for 5G and beyond in rural areas.","2023","Computer Communications","Comput. Commun.","Gabriel de Carvalho Ferreira;Priscila Solís Barreto;Marcos F. Caetano;Eduardo Alchieri;Daniel Costa Araújo 0001;Francisco Rodrigo P. Cavalcanti;Diego Aguiar Sousa","0140-3664","A2"
"FlexCast: genuine overlay-based atomic multicast.","2023","Computing Research Repository (CoRR)","CoRR","Elia Batista;Paulo R. Coelho;Eduardo Alchieri;Fernando Luís Dotti;Fernando Pedone","N/A","N/A"
"Early scheduling on steroids: Boosting parallel state machine replication.","2022","Journal of Parallel and Distributed Computing","J. Parallel Distributed Comput.","Elia Batista;Eduardo Alchieri;Fernando Luís Dotti;Fernando Pedone","1096-0848","A2"
"Exploiting Concurrency in Sharded Parallel State Machine Replication.","2022","IEEE Transactions on Parallel and Distributed Systems (TPDS)","IEEE Trans. Parallel Distributed Syst.","Aldenio Burgos;Eduardo Alchieri;Fernando Luís Dotti;Fernando Pedone","1045-9219","A1"
"Dynamic quality of service for different flow types in SDN networks.","2021","International Journal of Grid and Utility Computing (IJGUC)","Int. J. Grid Util. Comput.","Alessandro Lima;Eduardo Alchieri","1741-8488","A2"
"A systematic review on distributed denial of service attack defense mechanisms in programmable networks.","2021","International Journal of Network Management","Int. J. Netw. Manag.","Bruno Lopes Dalmazo;Jonatas Adilson Marques;Lucas Rodrigues Costa;Michel S. Bonfim;Ranyelson Neres Carvalho;Anderson Santos da Silva;Stenio Fernandes;Jacir Luiz Bordim;Eduardo Alchieri;Alberto Schaeffer-Filho;Luciano Paschoal Gaspary;Weverton Cordeiro","1055-7148","A4"
"Architecture for diversity in the implementation of dependable and secure services using the state machine replication approach.","2020","International Journal of Grid and Utility Computing (IJGUC)","Int. J. Grid Util. Comput.","Caio Yuri da Silva Costa;Eduardo Alchieri","1741-8488","A2"
"Incorporating the Raft consensus protocol in containers managed by Kubernetes: an evaluation.","2020","International Journal of Parallel, Emergent and Distributed Systems","Int. J. Parallel Emergent Distributed Syst.","Hylson Vescovi Netto;Caio Pereira Oliveira;Luciana de Oliveira Rech;Eduardo Alchieri","1744-5760","B2"
"From Byzantine Replication to Blockchain: Consensus is only the Beginning.","2020","Computing Research Repository (CoRR)","CoRR","Alysson Bessani;Eduardo Alchieri;João Sousa 0002;André Oliveira 0002;Fernando Pedone","N/A","N/A"
"Sequence-aware multimodal page classification of Brazilian legal documents.","2023","International Journal on Document Analysis and Recognition (IJDAR)","Int. J. Document Anal. Recognit.","Pedro Henrique Luz de Araujo;Ana Paula G. S. de Almeida;Fabricio Ataides Braz;Nilton Correia da Silva;Flavio de Barros Vidal;Teófilo Emídio de Campos","1433-2833","A3"
"Sequence-aware multimodal page classification of Brazilian legal documents.","2022","Computing Research Repository (CoRR)","CoRR","Pedro Henrique Luz de Araujo;Ana Paula G. S. de Almeida;Fabricio Ataides Braz;Nilton Correia da Silva;Flavio de Barros Vidal;Teófilo Emídio de Campos","N/A","N/A"
"Turning old models fashion again: Recycling classical CNN networks using the Lattice Transformation.","2021","Computing Research Repository (CoRR)","CoRR","Ana Paula G. S. de Almeida;Flavio de Barros Vidal","N/A","N/A"
"L-CNN: A Lattice cross-fusion strategy for multistream convolutional neural networks.","2020","Computing Research Repository (CoRR)","CoRR","Ana Paula G. S. de Almeida;Flavio de Barros Vidal","N/A","N/A"
"Embedding Aggregation for Forensic Facial Comparison.","2023","Computing Research Repository (CoRR)","CoRR","Rafael Oliveira Ribeiro;João C. R. Neves;Arnout C. C. Ruifrok;Flavio de Barros Vidal","N/A","N/A"
"Plant diseases recognition on images using convolutional neural networks: A systematic review.","2021","Computers and Electronics in Agriculture","Comput. Electron. Agric.","Andre da Silva Abade;Paulo Afonso Ferreira;Flavio de Barros Vidal","0168-1699","A1"
"NemaNet: A convolutional neural network model for identification of nematodes soybean crop in brazil.","2021","Computing Research Repository (CoRR)","CoRR","Andre da Silva Abade;Lucas Faria Porto;Paulo Afonso Ferreira;Flavio de Barros Vidal","N/A","N/A"
"Plant Diseases recognition on images using Convolutional Neural Networks: A Systematic Review.","2020","Computing Research Repository (CoRR)","CoRR","Andre da Silva Abade;Paulo Afonso Ferreira;Flavio de Barros Vidal","N/A","N/A"
"An architecture for mission coordination of heterogeneous robots.","2022","Journal of Systems and Software (JSS)","J. Syst. Softw.","Gabriel S. Rodrigues;Ricardo Caldas;Gabriel F. P. Araujo;Vicente de Moraes;Genaína Nunes Rodrigues;Patrizio Pelliccione","0164-1212","A2"
"Body Sensor Network: A Self-Adaptive System Exemplar in the Healthcare Domain.","2021","Computing Research Repository (CoRR)","CoRR","Eric Bernd Gil;Ricardo Diniz Caldas;Arthur Rodrigues;Gabriel Levi Gomes da Silva;Genaína Nunes Rodrigues;Patrizio Pelliccione","N/A","N/A"
"A Hybrid Approach Combining Control Theory and AI for Engineering Self-Adaptive Systems.","2020","Computing Research Repository (CoRR)","CoRR","Ricardo Diniz Caldas;Arthur Rodrigues;Eric Bernd Gil;Genaína Nunes Rodrigues;Thomas Vogel 0001;Patrizio Pelliccione","N/A","N/A"
"Explainability for Property Violations in Cyberphysical Systems: An Immune-Inspired Approach.","2024","IEEE Software","IEEE Softw.","João Paulo Costa de Araujo;Genaína Nunes Rodrigues;Marc Carwehl;Thomas Vogel 0001;Lars Grunske;Ricardo Caldas;Patrizio Pelliccione","0740-7459","A1"
"Runtime Verification and Field-Based Testing for ROS-Based Robotic Systems.","2024","IEEE Transactions on Software Engineering (TSE)","IEEE Trans. Software Eng.","Ricardo Caldas;Juan Antonio Piñera García;Matei Schiopu;Patrizio Pelliccione;Genaína Nunes Rodrigues;Thorsten Berger","0098-5589","A1"
"Controller Synthesis for Autonomous Systems With Deep-Learning Perception Components.","2024","IEEE Transactions on Software Engineering (TSE)","IEEE Trans. Software Eng.","Radu Calinescu;Calum Imrie;Ravi Mangal;Genaína Nunes Rodrigues;Corina S. Pasareanu;Misael Alpizar Santana;Gricel Vázquez","0098-5589","A1"
"Analyzing and Debugging Normative Requirements via Satisfiability Checking.","2024","Computing Research Repository (CoRR)","CoRR","Nick Feng;Lina Marsso;Sinem Getir Yaman;Yesugen Baatartogtokh;Reem Ayad;Victória Oldemburgo de Mello;Beverley A. Townsend;Isobel Standen;Ioannis Stefanakos;Calum Imrie;Genaína Nunes Rodrigues;Ana Cavalcanti 0001;Radu Calinescu;Marsha Chechik","N/A","N/A"
"Formal Synthesis of Uncertainty Reduction Controllers.","2024","Computing Research Repository (CoRR)","CoRR","Marc Carwehl;Calum Imrie;Thomas Vogel 0001;Genaína Nunes Rodrigues;Radu Calinescu;Lars Grunske","N/A","N/A"
"Runtime Verification and Field Testing for ROS-Based Robotic Systems.","2024","Computing Research Repository (CoRR)","CoRR","Ricardo Caldas;Juan Antonio Piñera García;Matei Schiopu;Patrizio Pelliccione;Genaína Nunes Rodrigues;Thorsten Berger","N/A","N/A"
"Search-based Trace Diagnostic.","2024","Computing Research Repository (CoRR)","CoRR","Gabriel F. P. Araujo;Ricardo Caldas;Federico Formica;Genaína Nunes Rodrigues;Patrizio Pelliccione;Claudio Menghi","N/A","N/A"
"A property specification pattern catalog for real-time system verification with UPPAAL.","2023","Information &#38; Software Technology","Inf. Softw. Technol.","Thomas Vogel 0001;Marc Carwehl;Genaína Nunes Rodrigues;Lars Grunske","0950-5849","A1"
"A Modeling Strategy for the Verification of Context-Oriented Chatbot Conversational Flows via Model Checking.","2023","The Journal of Universal Computer Science","J. Univers. Comput. Sci.","Geovana Ramos Sousa Silva;Genaína Nunes Rodrigues;Edna Dias Canedo","0948-6968","A3"
"Mission specification and decomposition for multi-robot systems.","2023","Robotics and Autonomous Systems","Robotics Auton. Syst.","Eric Bernd Gil;Genaína Nunes Rodrigues;Patrizio Pelliccione;Radu Calinescu","0921-8890","A1"
"Towards a Research Agenda for Understanding and ManagingUncertainty in Self-Adaptive Systems.","2023","ACM SIGSOFT Software Engineering Notes","ACM SIGSOFT Softw. Eng. Notes","Danny Weyns;Radu Calinescu;Raffaela Mirandola;Kenji Tei;Maribel Acosta;Amel Bennaceur;Nicolas Boltz;Tomás Bures;Javier Cámara 0001;Ada Diaconescu;Gregor Engels;Simos Gerasimou;Ilias Gerostathopoulos;Sinem Getir Yaman;Vincenzo Grassi;Sebastian Hahner;Emmanuel Letier;Marin Litoiu;Lina Marsso;Angelika Musil;Juergen Musil;Genaína Nunes Rodrigues;Diego Perez-Palacin;Federico Quin;Patrizia Scandurra;Antonio Vallecillo;Andrea Zisman","0163-5948","C"
"A Novel Statistical and Neural Network Combined Approach for the Cloud Spot Market.","2023","IEEE Transactions on Cloud Computing","IEEE Trans. Cloud Comput.","Gustavo Portella;Eduardo Yoshio Nakano;Genaína Nunes Rodrigues;Azzedine Boukerche;Alba C. M. A. Melo","1536-1233","A1"
"Runtime Verification of Self-Adaptive Systems with Changing Requirements.","2023","Computing Research Repository (CoRR)","CoRR","Marc Carwehl;Thomas Vogel 0001;Genaína Nunes Rodrigues;Lars Grunske","N/A","N/A"
"Guidelines for Artifacts to Support Industry-Relevant Research on Self-Adaptation.","2022","ACM SIGSOFT Software Engineering Notes","ACM SIGSOFT Softw. Eng. Notes","Danny Weyns;Ilias Gerostathopoulos;Barbora Buhnova;Nicolás Cardozo;Emilia Cioroaica;Ivana Dusparic;Lars Grunske;Pooyan Jamshidi;Christine Julien 0001;Judith Michael;Gabriel A. Moreno;Shiva Nejati;Patrizio Pelliccione;Federico Quin;Genaína Nunes Rodrigues;Bradley R. Schmerl;Marco Vieira;Thomas Vogel 0001;Rebekka Wohlrab","0163-5948","C"
"Guidelines for Artifacts to Support Industry-Relevant Research on Self-Adaptation.","2022","Computing Research Repository (CoRR)","CoRR","Danny Weyns;Ilias Gerostathopoulos;Barbora Buhnova;Nicolás Cardozo;Emilia Cioroaica;Ivana Dusparic;Lars Grunske;Pooyan Jamshidi;Christine Julien 0001;Judith Michael;Gabriel A. Moreno;Shiva Nejati;Patrizio Pelliccione;Federico Quin;Genaína Nunes Rodrigues;Bradley R. Schmerl;Marco Vieira;Thomas Vogel 0001;Rebekka Wohlrab","N/A","N/A"
"A Property Specification Pattern Catalog for Real-Time System Verification with UPPAAL.","2022","Computing Research Repository (CoRR)","CoRR","Thomas Vogel 0001;Marc Carwehl;Genaína Nunes Rodrigues;Lars Grunske","N/A","N/A"
"Report of the 2nd International Workshop on Context-aware Autonomous and Smart Architectures (CASA@ECSA 2018).","2020","ACM SIGSOFT Software Engineering Notes","ACM SIGSOFT Softw. Eng. Notes","Claudia Raibulet;Khalil Drira;Maria Grazia Fugini;Genaína Nunes Rodrigues;Patrizio Pelliccione;Tomás Bures","0163-5948","C"
"A hierarchical data partitioning strategy for irregular applications: a case study in digital pathology.","2025","Cluster Computing","Clust. Comput.","Willian Barreiros;Jun Kong;Renato Ferreira 0001;George Teodoro","1386-7857","A3"
"Large-scale response-aware online ANN search in dynamic datasets.","2024","Cluster Computing","Clust. Comput.","Guilherme Andrade;Willian Barreiros;Leonardo Rocha 0001;Renato Ferreira 0001;George Teodoro","1386-7857","A3"
"NACNet: A histology context-aware transformer graph convolution network for predicting treatment response to neoadjuvant chemotherapy in Triple Negative Breast Cancer.","2024","Computerized Medical Imaging and Graphics","Comput. Medical Imaging Graph.","Qiang Li;George Teodoro;Yi Jiang;Jun Kong","0895-6111","A2"
"DuMato: An efficient warp-centric subgraph enumeration system for GPU.","2024","Journal of Parallel and Distributed Computing","J. Parallel Distributed Comput.","Samuel Ferraz;Vinícius Vitor dos Santos Dias;Carlos H. C. Teixeira;Srinivasan Parthasarathy 0001;George Teodoro;Wagner Meira Jr.","1096-0848","A2"
"NACNet: A Histology Context-aware Transformer Graph Convolution Network for Predicting Treatment Response to Neoadjuvant Chemotherapy in Triple Negative Breast Cancer.","2024","Computing Research Repository (CoRR)","CoRR","Qiang Li;George Teodoro;Yi Jiang;Jun Kong","N/A","N/A"
"Effective and efficient active learning for deep learning-based tissue image analysis.","2023","Bioinformatics","Bioinform.","André L. S. Meirelles;Tahsin M. Kurç;Jun Kong;Renato Ferreira 0001;Joel H. Saltz;George Teodoro","1471-2105","A1"
"Self-supervised semantic segmentation of retinal pigment epithelium cells in flatmount fluorescent microscopy images.","2023","Bioinformatics","Bioinform.","Hanyi Yu;Fusheng Wang 0001;George Teodoro;Fan Chen;Xiaoyuan Guo;John Nickerson;Jun Kong","1471-2105","A1"
"Spatial-aware data partition for distributed memory parallelization of ANN search in multimedia retrieval.","2023","Parallel Computing","Parallel Comput.","Guilherme Andrade;Renato Ferreira 0001;George Teodoro","N/A","N/A"
"A spatial attention guided deep learning system for prediction of pathological complete response using breast cancer histopathology images.","2022","Bioinformatics","Bioinform.","Hongyi Duanmu;Shristi Bhattarai;Hongxiao Li;Zhan Shi;Fusheng Wang 0001;George Teodoro;Keerthi Gogineni;Preeti Subhedar;Umay Kiraz;Emiel A. M. Janssen;Ritu Aneja;Jun Kong","1471-2105","A1"
"MultiHeadGAN: A deep learning method for low contrast retinal pigment epithelium cell segmentation with fluorescent flatmount microscopy images.","2022","Computers in Biology and Medicine","Comput. Biol. Medicine","Hanyi Yu;Fusheng Wang 0001;George Teodoro;John Nickerson;Jun Kong","0010-4825","A2"
"Artificial intelligence based liver portal tract region identification and quantification with transplant biopsy whole-slide images.","2022","Computers in Biology and Medicine","Comput. Biol. Medicine","Hanyi Yu;Nima Sharifai;Kun Jiang;Fusheng Wang 0001;George Teodoro;Alton B. Farris;Jun Kong","0010-4825","A2"
"Effective active learning in digital pathology: A case study in tumor infiltrating lymphocytes.","2022","Computer Methods and Programs in Biomedicine","Comput. Methods Programs Biomed.","André L. S. Meirelles;Tahsin M. Kurç;Joel H. Saltz;George Teodoro","0169-2607","A1"
"Efficient microscopy image analysis on CPU-GPU systems with cost-aware irregular data partitioning.","2022","Journal of Parallel and Distributed Computing","J. Parallel Distributed Comput.","Willian Barreiros Jr.;Alba C. M. A. Melo;Jun Kong;Renato Ferreira 0001;Tahsin M. Kurç;Joel H. Saltz;George Teodoro","1096-0848","A2"
"Efficient Strategies for Graph Pattern Mining Algorithms on GPUs.","2022","Computing Research Repository (CoRR)","CoRR","Samuel Ferraz;Vinícius Vitor dos Santos Dias;Carlos H. C. Teixeira;George Teodoro;Wagner Meira Jr.","N/A","N/A"
"Foveal blur-boosted segmentation of nuclei in histopathology images with shape prior knowledge and probability map constraints.","2021","Bioinformatics","Bioinform.","Hongyi Duanmu;Fusheng Wang 0001;George Teodoro;Jun Kong","1471-2105","A1"
"Building robust pathology image analyses with uncertainty quantification.","2021","Computer Methods and Programs in Biomedicine","Comput. Methods Programs Biomed.","Jeremias M. Gomes;Jun Kong;Tahsin M. Kurç;Alba C. M. A. Melo;Renato Ferreira 0001;Joel H. Saltz;George Teodoro","0169-2607","A1"
"Online multimedia retrieval on CPU-GPU platforms with adaptive work partition.","2021","Journal of Parallel and Distributed Computing","J. Parallel Distributed Comput.","Rafael Souza;André Fernandes;Thiago S. F. X. Teixeira;George Teodoro;Renato Ferreira 0001","1096-0848","A2"
"Optimized execution of morphological reconstruction in large medical images on embedded devices.","2021","Journal of Real-Time Image Processing","J. Real Time Image Process.","Felipe R. G. Cabral;Oscar Anacona-Mosquera;Renato Coral Sampaio;George Teodoro;Carlos H. Llanos;Ricardo P. Jacobi","1861-8200","A4"
"Parallel Fine-Grained Comparison of Long DNA Sequences in Homogeneous and Heterogeneous GPU Platforms With Pruning.","2021","IEEE Transactions on Parallel and Distributed Systems (TPDS)","IEEE Trans. Parallel Distributed Syst.","Marco Antonio C. de Figueiredo;João Paulo Navarro;Edans Flavius de Oliveira Sandes;George Teodoro;Alba C. M. A. Melo","1045-9219","A1"
"Optimizing parameter sensitivity analysis of large-scale microscopy image analysis workflows with multilevel computation reuse.","2020","Concurrency and Computation: Practice and Experience","Concurr. Comput. Pract. Exp.","Willian Barreiros Jr.;Jeremias Moreira;Tahsin M. Kurç;Jun Kong;Alba C. M. A. Melo;Joel H. Saltz;George Teodoro","1532-0634","A4"
"Using GPU to accelerate the pairwise structural RNA alignment with base pair probabilities.","2020","Concurrency and Computation: Practice and Experience","Concurr. Comput. Pract. Exp.","Daniel Sundfeld;George Teodoro;Jakob Hull Havgaard;Jan Gorodkin;Alba C. M. A. Melo","1532-0634","A4"
"Hardware-Based Fast Hybrid Morphological Reconstruction.","2020","IEEE Design &#38; Test (D&#38;T)","IEEE Des. Test","Oscar Anacona-Mosquera;Carlos Eduardo dos Santos;Felipe R. G. Cabral;Renato Coral Sampaio;George Teodoro;Ricardo Pezzuol Jacobi;Carlos Humberto Llanos Quintero","N/A","N/A"
"FlexPersonas: flexible design of IoT-based home healthcare systems targeted at the older adults.","2021","AI &#38; Society","AI Soc.","Vinícius P. Gonçalves 0001;Geraldo P. R. Filho;Leandro Y. Mano;Rodrigo Bonacin","0951-5666","A2"
"Energy management in smart grids: An Edge-Cloud Continuum approach with Deep Q-learning.","2025","Future Generation Computer Systems","Future Gener. Comput. Syst.","Eric Bernardes Chagas Barros;Wesley O. Souza;Daniel G. Costa;Geraldo P. R. Filho;Gustavo B. Figueiredo;Maycon Leone Maciel Peixoto","0167-739X","A1"
"DDoS attack detection in SDN: Enhancing entropy-based detection with machine learning.","2024","Concurrency and Computation: Practice and Experience","Concurr. Comput. Pract. Exp.","Marcos J. Santos-Neto;Jacir Luiz Bordim;Eduardo A. P. Alchieri;Edison Ishikawa","1532-0634","A4"
"Predicting consecutive spectrum opportunities with hidden Markov models.","2023","Concurrency and Computation: Practice and Experience","Concurr. Comput. Pract. Exp.","Rodrigo F. Bezerra;Jacir Luiz Bordim","1532-0634","A4"
"DataPlane-ML: An integrated attack detection and mitigation solution for software defined networks.","2023","Concurrency and Computation: Practice and Experience","Concurr. Comput. Pract. Exp.","Ranyelson Neres Carvalho;Lucas Rodrigues Costa;Jacir Luiz Bordim;Eduardo A. P. Alchieri","1532-0634","A4"
"Mitigating message dissemination issues in safety applications for vehicular ad hoc networks.","2023","Concurrency and Computation: Practice and Experience","Concurr. Comput. Pract. Exp.","Paulo V. G. Farias;Tulio A. Lima;Jacir Luiz Bordim","1532-0634","A4"
"A full-duplex MAC technique to improve spectrum-efficiency on 5G mobile wireless networks.","2021","Computer Communications","Comput. Commun.","Lucas de Melo Guimarães;Jacir Luiz Bordim","0140-3664","A2"
"A systematic review on distributed denial of service attack defense mechanisms in programmable networks.","2021","International Journal of Network Management","Int. J. Netw. Manag.","Bruno Lopes Dalmazo;Jonatas Adilson Marques;Lucas Rodrigues Costa;Michel S. Bonfim;Ranyelson Neres Carvalho;Anderson Santos da Silva;Stenio Fernandes;Jacir Luiz Bordim;Eduardo Alchieri;Alberto Schaeffer-Filho;Luciano Paschoal Gaspary;Weverton Cordeiro","1055-7148","A4"
"A Rabin-Karp Implementation for Handling Multiple Pattern-Matching on the GPU.","2020","IEICE Transactions on Information &#38; Systems","IEICE Trans. Inf. Syst.","Lucas Saad Nogueira Nunes;Jacir Luiz Bordim;Yasuaki Ito;Koji Nakano","0916-8532","B2"
"A review on preprocessing algorithm selection with meta-learning.","2024","Knowledge and Information Systems (KAIS)","Knowl. Inf. Syst.","Pedro B. Pio;Adriano Rivolli;André C. P. L. F. de Carvalho;Luís Paulo F. Garcia","0219-1377","A2"
"Neural architecture search with interpretable meta-features and fast predictors.","2023","Information Sciences","Inf. Sci.","Gean Trindade Pereira;Iury Batista de Andrade Santos;Luís Paulo F. Garcia;Thierry Urruty;Muriel Visani;André C. P. L. F. de Carvalho","0020-0255","A1"
"Meta-features for meta-learning.","2022","Knowledge-Based Systems","Knowl. Based Syst.","Adriano Rivolli;Luís Paulo F. Garcia;Carlos Soares;Joaquin Vanschoren;André C. P. L. F. de Carvalho","0950-7051","A1"
"Assessing the data complexity of imbalanced datasets.","2021","Information Sciences","Inf. Sci.","Victor H. Barella;Luís Paulo F. Garcia;Marcilio C. P. de Souto;Ana Carolina Lorena;André C. P. L. F. de Carvalho","0020-0255","A1"
"An Anomaly-based Multi-class Classifier for Network Intrusion Detection.","2021","Computing Research Repository (CoRR)","CoRR","Manuela M. C. de Souza;Camila F. T. Pontes;João J. C. Gondim;Luís Paulo F. Garcia;Luiz A. DaSilva;Marcelo Antonio Marotta","N/A","N/A"
"Boosting meta-learning with simulated data complexity measures.","2020","Intelligent Data Analysis","Intell. Data Anal.","Luís Paulo F. Garcia;Adriano Rivolli;Edesio Alcobaça;Ana Carolina Lorena;André C. P. L. F. de Carvalho","1088-467X","B2"
"MFE: Towards reproducible meta-feature extraction.","2020","Journal of Machine Learning Research (JMLR)","J. Mach. Learn. Res.","Edesio Alcobaça;Felipe Siqueira;Adriano Rivolli;Luís Paulo F. Garcia;Jefferson Tales Oliva;André C. P. L. F. de Carvalho","2374-1473","A3"
"Towards holistic Entity Linking: Survey and directions.","2021","Information Systems","Inf. Syst.","Italo Lopes Oliveira;Renato Fileto;René Speck;Luís Paulo F. Garcia;Diego Moussallem;Jens Lehmann 0001","1875-905X","B3"
"Minimizing unavailability in Elastic Optical Networks: Pre-provisioning and provisioning protection strategy using DLP and DPP.","2025","Computer Networks","Comput. Networks","Paulo José S. Júnior;Lucas Rodrigues Costa;André C. Drummond;Marcelo Antonio Marotta","1389-1286","A2"
"MAS-Cloud+: A novel multi-agent architecture with reasoning models for resource management in multiple providers.","2024","Future Generation Computer Systems","Future Gener. Comput. Syst.","Aldo H. D. Mendes;Michel J. F. Rosa;Marcelo Antonio Marotta;Aletéia P. F. Araújo;Alba C. M. A. Melo;Célia Ghedini Ralha","0167-739X","A1"
"Optimized Solutions for Deploying a Militarized 4G/LTE Network With Maximum Coverage and Minimum Interference.","2022","IEEE Transactions on Network and Service Management","IEEE Trans. Netw. Serv. Manag.","Emerson de O. Antunes;Marcos F. Caetano;Marcelo Antonio Marotta;Aletéia P. F. Araújo;Lucas Bondan;Rodolfo I. Meneguette;Geraldo P. Rocha Filho","1932-4537","A1"
"Abnormal Behavior Detection Based on Traffic Pattern Categorization in Mobile Networks.","2021","IEEE Transactions on Network and Service Management","IEEE Trans. Netw. Serv. Manag.","Jonathan M. DeAlmeida;Camila F. T. Pontes;Luiz A. DaSilva;Cristiano Bonato Both;João J. C. Gondim;Célia Ghedini Ralha;Marcelo Antonio Marotta","1932-4537","A1"
"A New Method for Flow-Based Network Intrusion Detection Using the Inverse Potts Model.","2021","IEEE Transactions on Network and Service Management","IEEE Trans. Netw. Serv. Manag.","Camila F. T. Pontes;Manuela M. C. de Souza;João J. C. Gondim;Matt Bishop;Marcelo Antonio Marotta","1932-4537","A1"
"Artificial Intelligence-Driven Fog Radio Access Networks: Integrating Decision Making Considering Different.","2021","IEEE Vehicular Technology Magazine","IEEE Veh. Technol. Mag.","Jonathan M. DeAlmeida;Luiz A. DaSilva;Cristiano Bonato Both;Célia Ghedini Ralha;Marcelo Antonio Marotta","N/A","N/A"
"An Anomaly-based Multi-class Classifier for Network Intrusion Detection.","2021","Computing Research Repository (CoRR)","CoRR","Manuela M. C. de Souza;Camila F. T. Pontes;João J. C. Gondim;Luís Paulo F. Garcia;Luiz A. DaSilva;Marcelo Antonio Marotta","N/A","N/A"
"The Brazilian School Girls' Perspectives on a Computer Science Major.","2020","CLEI electronic journal","CLEI Electron. J.","Maristela Holanda;Roberto Nunes Mourão;Guilherme Novaes Ramos;Aletéia P. F. Araújo;Maria Emília M. T. Walter;Vinicius Borges;George von Borries","0717-5000","C"
"Democratising Artificial Intelligence for Pandemic Preparedness and Global Governance in Latin American and Caribbean Countries.","2024","Computing Research Repository (CoRR)","CoRR","André C. P. L. F. de Carvalho;Robson Bonidia;Jude Dzevela Kong;Mariana Dauhajre;Cláudio José Struchiner;Guilherme Tegoni Goedert;Peter F. Stadler;Maria Emília M. T. Walter;Danilo Sipoli Sanches;Troy Day;Marcia Castro;John Edmunds;Manuel Colomé-Hidalgo;Demian Arturo Herrera Morban;Edian F. Franco;Cesar Ugarte-Gil;Patricia Espinoza-Lopez;Gabriel Carrasco-Escobar;Ulisses Nunes da Rocha","N/A","N/A"
"A Barrier for Further Approximating Sorting by Transpositions.","2023","Journal of Computational Biology (JCB)","J. Comput. Biol.","Luiz Augusto G. Silva;Luis A. B. Kowada;Maria Emília M. T. Walter","1066-5277","A4"
"A barrier for further approximating Sorting By Transpositions.","2023","Computing Research Repository (CoRR)","CoRR","Luiz Augusto G. da Silva;Luis Antonio Brasil Kowada;Maria Emília M. T. Walter","N/A","N/A"
"A new 1.375-approximation algorithm for sorting by transpositions.","2022","Algorithms for Molecular Biology","Algorithms Mol. Biol.","Luiz Augusto G. Silva;Luis Antonio Brasil Kowada;Noraí Romeu Rocco;Maria Emília M. T. Walter","1748-7188","A2"
"Are spliced ncRNA host genes distinct classes of lncRNAs?","2020","Theory in Biosciences","Theory Biosci.","Rituparno Sen;Jörg Fallmann;Maria Emília M. T. Walter;Peter F. Stadler","N/A","N/A"
"An algebraic 1.375-approximation algorithm for the Transposition Distance Problem.","2020","Computing Research Repository (CoRR)","CoRR","Luiz Augusto G. Silva;Luis A. B. Kowada;Noraí Romeu Rocco;Maria Emília M. T. Walter","N/A","N/A"
"Programa de Monitoria da Disciplina de Programação Introdutória na Universidade de Brasília.","2024","Revista Brasileira de Inform&#225;tica na Educa&#231;&#227;o","Revista Brasileira de Informática na Educ.","Maristela Holanda;Ian Nery Bandeira;Carla Denise Castanho;Aline Barros de Sousa;Dilma Da Silva","1414-5685","B3"
"Data Modeling and NoSQL Databases - A Systematic Mapping Review.","2022","ACM Computing Surveys","ACM Comput. Surv.","Harley Vera Olivera;Guo RuiZhe;Ruben Cruz Huacarpuma;Ana Paula Bernardi da Silva;Ari Melo Mariano;Maristela Holanda","0360-0300","A1"
"Editorial.","2022","Journal of Information and Data Management (JIDM)","J. Inf. Data Manag.","Maristela Holanda;Daniel de Oliveira 0001","2166-6261","B3"
"Editorial.","2022","Journal of Information and Data Management (JIDM)","J. Inf. Data Manag.","Maristela Holanda;Damires Souza","2166-6261","B3"
"Editorial.","2022","Journal of Information and Data Management (JIDM)","J. Inf. Data Manag.","Maristela Holanda;Ricardo da Silva Torres","2166-6261","B3"
"Analysis of the Influence of Modeling, Data Format and Processing Tool on the Performance of Hadoop-Hive Based Data Warehouse.","2022","Journal of Information and Data Management (JIDM)","J. Inf. Data Manag.","Beatriz Fragnan P. de Oliveira;Aline S. Oliveira Valente;Márcio Victorino;Edward Ribeiro;Maristela Holanda","2166-6261","B3"
"Mundo Bit Byte - A digital mobile game to disseminate female personalities that made history in Computing.","2022","Journal on Interactive Systems (JIS)","J. Interact. Syst.","Aletéia P. F. Araújo;Ana Júlia Luziano Briceño;Ana Sofia S. Silvestre;Bianca P. Castro;Carla Denise Castanho;Carla Koike;Fernanda S. Marcilio;Hanani E. F. Soares;Maristela Holanda;Mauricio Miranda Sarmet;Roberta B. Oliveira;Tais A. Oliveira;Thamires P. Silva","2236-3297","B4"
"Latin American Women and Computer Science: A Systematic Literature Mapping.","2022","IEEE Transactions on Education","IEEE Trans. Educ.","Maristela Holanda;Dilma Da Silva","0018-9359","A1"
"Applications of geospatial big data in the Internet of Things.","2022","Transactions in GIS","Trans. GIS","Dennis Sávio Silva;Maristela Holanda","1361-1682","A2"
"Computational resource and cost prediction service for scientific workflows in federated clouds.","2021","Future Generation Computer Systems","Future Gener. Comput. Syst.","Michel J. F. Rosa;Célia Ghedini Ralha;Maristela Holanda;Aletéia P. F. Araújo","0167-739X","A1"
